

Starting AI validation on target with custom dataset : C:\Users\ND01\OneDrive\Project\cubemx\HAR_CNN_Keras_new\x_test_xcubeai.npy... 
C:/Users/ND01/STM32Cube/Repository/Packs/STMicroelectronics/X-CUBE-AI/7.2.0/Utilities/windows/stm32ai validate --name network -m C:/Users/ND01/OneDrive/Project/cubemx/HAR_CNN_Keras_new/model.h5 --type keras --compression none --verbosity 1 --workspace C:\Users\ND01\AppData\Local\Temp\mxAI_workspace96388181470290017078023347003292106 --output C:\Users\ND01\.stm32cubemx\network_output --allocate-inputs --allocate-outputs --valoutput C:/Users/ND01/OneDrive/Project/cubemx/HAR_CNN_Keras_new/y_test_xcubeai.npy --mode stm32 --valinput C:/Users/ND01/OneDrive/Project/cubemx/HAR_CNN_Keras_new/x_test_xcubeai.npy --desc COM6:115200  
Neural Network Tools for STM32AI v1.6.0 (STM.ai v7.2.0-RC5) 
Setting validation data... 
 loading file: C:\Users\ND01\OneDrive\Project\cubemx\HAR_CNN_Keras_new\x_test_xcubeai.npy 
 - samples are reshaped: (1725, 26, 1, 3) -> (1725, 26, 1, 3) 
 loading file: C:\Users\ND01\OneDrive\Project\cubemx\HAR_CNN_Keras_new\y_test_xcubeai.npy 
 - samples are reshaped: (1725, 1, 1, 3) -> (1725, 1, 1, 3) 
 I[1]: (1725, 26, 1, 3)/float32, min/max=[-0.999, 0.999], mean/std=[0.046, 0.183], input_0 
 O[1]: (1725, 1, 1, 3)/float32, min/max=[0.000, 1.000], mean/std=[0.333, 0.471], dense_1 
Running the STM AI c-model (AI RUNNER)...(name=network, mode=stm32) 
 STM Proto-buffer protocol 2.3 (SERIAL:COM6:115200:connected) ['network'] 
 Summary "network" - ['network'] 
 -------------------------------------------------------------------------------- 
 inputs/outputs       : 1/1 
 input_1              : (1,26,1,3), float32, 312 bytes, in activations buffer 
 ouputs_1             : (1,1,1,3), float32, 12 bytes, in activations buffer 
 n_nodes              : 6 
 compile_datetime     : Oct  4 2022 20:53:37 (Tue Oct  4 20:46:53 2022) 
 activations          : 1708 
 weights              : 48300 
 macc                 : 24120 
 -------------------------------------------------------------------------------- 
 runtime              : Protocol 2.3 - STM.AI (/ac6) 7.2.0 (Tools 7.2.0) 
 capabilities         : ['IO_ONLY', 'PER_LAYER', 'PER_LAYER_WITH_DATA'] 
 device               : 0x450 - STM32H743/53/50xx and STM32H745/55/47/57xx @400/200MHz fpu,art_lat=2,core_icache,core_dcache 
 -------------------------------------------------------------------------------- 
STM.IO:   0%|          | 0/1725 [00:00<?, ?it/s] 
STM.IO:  36%|███▋      | 626/1725 [01:26<02:35,  7.07it/s] 
STM.IO:  36%|███▋      | 627/1725 [01:27<02:35,  7.06it/s] 
STM.IO:  36%|███▋      | 628/1725 [01:27<02:35,  7.08it/s] 
STM.IO:  36%|███▋      | 629/1725 [01:27<02:34,  7.08it/s] 
STM.IO:  37%|███▋      | 630/1725 [01:27<02:34,  7.09it/s] 
STM.IO:  37%|███▋      | 631/1725 [01:27<02:33,  7.13it/s] 
STM.IO:  37%|███▋      | 632/1725 [01:27<02:33,  7.12it/s] 
STM.IO:  37%|███▋      | 633/1725 [01:27<02:32,  7.18it/s] 
STM.IO:  37%|███▋      | 634/1725 [01:28<02:32,  7.15it/s] 
STM.IO:  37%|███▋      | 635/1725 [01:28<02:32,  7.14it/s] 
STM.IO:  37%|███▋      | 636/1725 [01:28<02:32,  7.12it/s] 
STM.IO:  37%|███▋      | 637/1725 [01:28<02:32,  7.12it/s] 
STM.IO:  37%|███▋      | 638/1725 [01:28<02:36,  6.94it/s] 
STM.IO:  37%|███▋      | 639/1725 [01:28<02:35,  6.99it/s] 
STM.IO:  37%|███▋      | 640/1725 [01:28<02:34,  7.03it/s] 
STM.IO:  37%|███▋      | 641/1725 [01:29<02:33,  7.04it/s] 
STM.IO:  37%|███▋      | 642/1725 [01:29<02:33,  7.04it/s] 
STM.IO:  37%|███▋      | 643/1725 [01:29<02:32,  7.12it/s] 
STM.IO:  37%|███▋      | 644/1725 [01:29<02:31,  7.11it/s] 
STM.IO:  37%|███▋      | 645/1725 [01:29<02:31,  7.11it/s] 
STM.IO:  37%|███▋      | 646/1725 [01:29<02:30,  7.17it/s] 
STM.IO:  38%|███▊      | 647/1725 [01:29<02:30,  7.15it/s] 
STM.IO:  38%|███▊      | 648/1725 [01:30<02:31,  7.13it/s] 
STM.IO:  38%|███▊      | 649/1725 [01:30<02:31,  7.13it/s] 
STM.IO:  38%|███▊      | 650/1725 [01:30<02:31,  7.11it/s] 
STM.IO:  38%|███▊      | 651/1725 [01:30<02:34,  6.94it/s] 
STM.IO:  38%|███▊      | 652/1725 [01:30<02:33,  6.99it/s] 
STM.IO:  38%|███▊      | 653/1725 [01:30<02:32,  7.02it/s] 
STM.IO:  38%|███▊      | 654/1725 [01:30<02:31,  7.05it/s] 
STM.IO:  38%|███▊      | 655/1725 [01:31<02:31,  7.06it/s] 
STM.IO:  38%|███▊      | 656/1725 [01:31<02:31,  7.07it/s] 
STM.IO:  38%|███▊      | 657/1725 [01:31<02:32,  7.01it/s] 
STM.IO:  38%|███▊      | 658/1725 [01:31<02:27,  7.24it/s] 
STM.IO:  38%|███▊      | 659/1725 [01:31<02:29,  7.11it/s] 
STM.IO:  38%|███▊      | 660/1725 [01:31<02:30,  7.07it/s] 
STM.IO:  38%|███▊      | 661/1725 [01:31<02:31,  7.00it/s] 
STM.IO:  38%|███▊      | 662/1725 [01:32<02:27,  7.22it/s] 
STM.IO:  38%|███▊      | 663/1725 [01:32<02:31,  7.02it/s] 
STM.IO:  38%|███▊      | 664/1725 [01:32<02:28,  7.16it/s] 
STM.IO:  39%|███▊      | 665/1725 [01:32<02:27,  7.17it/s] 
STM.IO:  39%|███▊      | 666/1725 [01:32<02:30,  7.01it/s] 
STM.IO:  39%|███▊      | 667/1725 [01:32<02:30,  7.01it/s] 
STM.IO:  39%|███▊      | 668/1725 [01:32<02:30,  7.04it/s] 
STM.IO:  39%|███▉      | 669/1725 [01:33<02:29,  7.05it/s] 
STM.IO:  39%|███▉      | 670/1725 [01:33<02:29,  7.07it/s] 
STM.IO:  39%|███▉      | 671/1725 [01:33<02:29,  7.07it/s] 
STM.IO:  39%|███▉      | 672/1725 [01:33<02:27,  7.16it/s] 
STM.IO:  39%|███▉      | 673/1725 [01:33<02:27,  7.14it/s] 
STM.IO:  39%|███▉      | 674/1725 [01:33<02:27,  7.13it/s] 
STM.IO:  39%|███▉      | 675/1725 [01:33<02:27,  7.13it/s] 
STM.IO:  39%|███▉      | 676/1725 [01:33<02:27,  7.11it/s] 
STM.IO:  39%|███▉      | 677/1725 [01:34<02:27,  7.11it/s] 
STM.IO:  39%|███▉      | 678/1725 [01:34<02:27,  7.10it/s] 
STM.IO:  39%|███▉      | 679/1725 [01:34<02:27,  7.10it/s] 
STM.IO:  39%|███▉      | 680/1725 [01:34<02:27,  7.11it/s] 
STM.IO:  39%|███▉      | 681/1725 [01:34<02:31,  6.89it/s] 
STM.IO:  40%|███▉      | 682/1725 [01:34<02:29,  6.96it/s] 
STM.IO:  40%|███▉      | 683/1725 [01:34<02:24,  7.22it/s] 
STM.IO:  40%|███▉      | 684/1725 [01:35<02:24,  7.19it/s] 
STM.IO:  40%|███▉      | 685/1725 [01:35<02:25,  7.16it/s] 
STM.IO:  40%|███▉      | 686/1725 [01:35<02:25,  7.14it/s] 
STM.IO:  40%|███▉      | 687/1725 [01:35<02:29,  6.96it/s] 
STM.IO:  40%|███▉      | 688/1725 [01:35<02:28,  7.00it/s] 
STM.IO:  40%|███▉      | 689/1725 [01:35<02:27,  7.03it/s] 
STM.IO:  40%|████      | 690/1725 [01:35<02:26,  7.04it/s] 
STM.IO:  40%|████      | 691/1725 [01:36<02:25,  7.13it/s] 
STM.IO:  40%|████      | 692/1725 [01:36<02:25,  7.10it/s] 
STM.IO:  40%|████      | 693/1725 [01:36<02:25,  7.09it/s] 
STM.IO:  40%|████      | 694/1725 [01:36<02:25,  7.10it/s] 
STM.IO:  40%|████      | 695/1725 [01:36<02:24,  7.12it/s] 
STM.IO:  40%|████      | 696/1725 [01:36<02:24,  7.12it/s] 
STM.IO:  40%|████      | 697/1725 [01:36<02:24,  7.11it/s] 
STM.IO:  40%|████      | 698/1725 [01:37<02:23,  7.16it/s] 
STM.IO:  41%|████      | 699/1725 [01:37<02:23,  7.14it/s] 
STM.IO:  41%|████      | 700/1725 [01:37<02:23,  7.12it/s] 
STM.IO:  41%|████      | 701/1725 [01:37<02:22,  7.20it/s] 
STM.IO:  41%|████      | 702/1725 [01:37<02:22,  7.17it/s] 
STM.IO:  41%|████      | 703/1725 [01:37<02:26,  6.96it/s] 
STM.IO:  41%|████      | 704/1725 [01:37<02:23,  7.14it/s] 
STM.IO:  41%|████      | 705/1725 [01:38<02:23,  7.13it/s] 
STM.IO:  41%|████      | 706/1725 [01:38<02:23,  7.12it/s] 
STM.IO:  41%|████      | 707/1725 [01:38<02:23,  7.11it/s] 
STM.IO:  41%|████      | 708/1725 [01:38<02:23,  7.11it/s] 
STM.IO:  41%|████      | 709/1725 [01:38<02:23,  7.10it/s] 
STM.IO:  41%|████      | 710/1725 [01:38<02:24,  7.00it/s] 
STM.IO:  41%|████      | 711/1725 [01:38<02:21,  7.17it/s] 
STM.IO:  41%|████▏     | 712/1725 [01:39<02:21,  7.14it/s] 
STM.IO:  41%|████▏     | 713/1725 [01:39<02:21,  7.13it/s] 
STM.IO:  41%|████▏     | 714/1725 [01:39<02:25,  6.96it/s] 
STM.IO:  41%|████▏     | 715/1725 [01:39<02:21,  7.14it/s] 
STM.IO:  42%|████▏     | 716/1725 [01:39<02:25,  6.93it/s] 
STM.IO:  42%|████▏     | 717/1725 [01:39<02:23,  7.02it/s] 
STM.IO:  42%|████▏     | 718/1725 [01:39<02:22,  7.08it/s] 
STM.IO:  42%|████▏     | 719/1725 [01:40<02:22,  7.04it/s] 
STM.IO:  42%|████▏     | 720/1725 [01:40<02:20,  7.13it/s] 
STM.IO:  42%|████▏     | 721/1725 [01:40<02:21,  7.12it/s] 
STM.IO:  42%|████▏     | 722/1725 [01:40<02:20,  7.12it/s] 
STM.IO:  42%|████▏     | 723/1725 [01:40<02:19,  7.17it/s] 
STM.IO:  42%|████▏     | 724/1725 [01:40<02:19,  7.15it/s] 
STM.IO:  42%|████▏     | 725/1725 [01:40<02:21,  7.09it/s] 
STM.IO:  42%|████▏     | 726/1725 [01:41<02:21,  7.08it/s] 
STM.IO:  42%|████▏     | 727/1725 [01:41<02:22,  6.98it/s] 
STM.IO:  42%|████▏     | 728/1725 [01:41<02:22,  7.01it/s] 
STM.IO:  42%|████▏     | 729/1725 [01:41<02:21,  7.04it/s] 
STM.IO:  42%|████▏     | 730/1725 [01:41<02:19,  7.12it/s] 
STM.IO:  42%|████▏     | 731/1725 [01:41<02:21,  7.05it/s] 
STM.IO:  42%|████▏     | 732/1725 [01:41<02:20,  7.07it/s] 
STM.IO:  42%|████▏     | 733/1725 [01:42<02:20,  7.07it/s] 
STM.IO:  43%|████▎     | 734/1725 [01:42<02:19,  7.08it/s] 
STM.IO:  43%|████▎     | 735/1725 [01:42<02:19,  7.07it/s] 
STM.IO:  43%|████▎     | 736/1725 [01:42<02:19,  7.09it/s] 
STM.IO:  43%|████▎     | 737/1725 [01:42<02:19,  7.09it/s] 
STM.IO:  43%|████▎     | 738/1725 [01:42<02:19,  7.10it/s] 
STM.IO:  43%|████▎     | 739/1725 [01:42<02:17,  7.17it/s] 
STM.IO:  43%|████▎     | 740/1725 [01:43<02:17,  7.14it/s] 
STM.IO:  43%|████▎     | 741/1725 [01:43<02:17,  7.13it/s] 
STM.IO:  43%|████▎     | 742/1725 [01:43<02:18,  7.12it/s] 
STM.IO:  43%|████▎     | 743/1725 [01:43<02:21,  6.92it/s] 
STM.IO:  43%|████▎     | 744/1725 [01:43<02:20,  6.98it/s] 
STM.IO:  43%|████▎     | 745/1725 [01:43<02:19,  7.02it/s] 
STM.IO:  43%|████▎     | 746/1725 [01:43<02:19,  7.04it/s] 
STM.IO:  43%|████▎     | 747/1725 [01:44<02:18,  7.05it/s] 
STM.IO:  43%|████▎     | 748/1725 [01:44<02:18,  7.07it/s] 
STM.IO:  43%|████▎     | 749/1725 [01:44<02:16,  7.13it/s] 
STM.IO:  43%|████▎     | 750/1725 [01:44<02:16,  7.13it/s] 
STM.IO:  44%|████▎     | 751/1725 [01:44<02:16,  7.12it/s] 
STM.IO:  44%|████▎     | 752/1725 [01:44<02:16,  7.12it/s] 
STM.IO:  44%|████▎     | 753/1725 [01:44<02:16,  7.11it/s] 
STM.IO:  44%|████▎     | 754/1725 [01:44<02:15,  7.18it/s] 
STM.IO:  44%|████▍     | 755/1725 [01:45<02:15,  7.16it/s] 
STM.IO:  44%|████▍     | 756/1725 [01:45<02:15,  7.14it/s] 
STM.IO:  44%|████▍     | 757/1725 [01:45<02:20,  6.90it/s] 
STM.IO:  44%|████▍     | 758/1725 [01:45<02:17,  7.03it/s] 
STM.IO:  44%|████▍     | 759/1725 [01:45<02:16,  7.05it/s] 
STM.IO:  44%|████▍     | 760/1725 [01:45<02:16,  7.07it/s] 
STM.IO:  44%|████▍     | 761/1725 [01:45<02:18,  6.98it/s] 
STM.IO:  44%|████▍     | 762/1725 [01:46<02:17,  7.02it/s] 
STM.IO:  44%|████▍     | 763/1725 [01:46<02:12,  7.23it/s] 
STM.IO:  44%|████▍     | 764/1725 [01:46<02:18,  6.96it/s] 
STM.IO:  44%|████▍     | 765/1725 [01:46<02:17,  7.01it/s] 
STM.IO:  44%|████▍     | 766/1725 [01:46<02:16,  7.03it/s] 
STM.IO:  44%|████▍     | 767/1725 [01:46<02:15,  7.06it/s] 
STM.IO:  45%|████▍     | 768/1725 [01:46<02:14,  7.12it/s] 
STM.IO:  45%|████▍     | 769/1725 [01:47<02:14,  7.12it/s] 
STM.IO:  45%|████▍     | 770/1725 [01:47<02:14,  7.11it/s] 
STM.IO:  45%|████▍     | 771/1725 [01:47<02:14,  7.11it/s] 
STM.IO:  45%|████▍     | 772/1725 [01:47<02:14,  7.11it/s] 
STM.IO:  45%|████▍     | 773/1725 [01:47<02:13,  7.11it/s] 
STM.IO:  45%|████▍     | 774/1725 [01:47<02:13,  7.11it/s] 
STM.IO:  45%|████▍     | 775/1725 [01:47<02:13,  7.10it/s] 
STM.IO:  45%|████▍     | 776/1725 [01:48<02:13,  7.10it/s] 
STM.IO:  45%|████▌     | 777/1725 [01:48<02:13,  7.10it/s] 
STM.IO:  45%|████▌     | 778/1725 [01:48<02:12,  7.16it/s] 
STM.IO:  45%|████▌     | 779/1725 [01:48<02:15,  6.97it/s] 
STM.IO:  45%|████▌     | 780/1725 [01:48<02:14,  7.01it/s] 
STM.IO:  45%|████▌     | 781/1725 [01:48<02:14,  7.04it/s] 
STM.IO:  45%|████▌     | 782/1725 [01:48<02:13,  7.05it/s] 
STM.IO:  45%|████▌     | 783/1725 [01:49<02:13,  7.07it/s] 
STM.IO:  45%|████▌     | 784/1725 [01:49<02:12,  7.08it/s] 
STM.IO:  46%|████▌     | 785/1725 [01:49<02:12,  7.12it/s] 
STM.IO:  46%|████▌     | 786/1725 [01:49<02:11,  7.12it/s] 
STM.IO:  46%|████▌     | 787/1725 [01:49<02:15,  6.94it/s] 
STM.IO:  46%|████▌     | 788/1725 [01:49<02:10,  7.18it/s] 
STM.IO:  46%|████▌     | 789/1725 [01:49<02:10,  7.16it/s] 
STM.IO:  46%|████▌     | 790/1725 [01:50<02:13,  7.02it/s] 
STM.IO:  46%|████▌     | 791/1725 [01:50<02:12,  7.05it/s] 
STM.IO:  46%|████▌     | 792/1725 [01:50<02:12,  7.06it/s] 
STM.IO:  46%|████▌     | 793/1725 [01:50<02:11,  7.07it/s] 
STM.IO:  46%|████▌     | 794/1725 [01:50<02:10,  7.14it/s] 
STM.IO:  46%|████▌     | 795/1725 [01:50<02:11,  7.05it/s] 
STM.IO:  46%|████▌     | 796/1725 [01:50<02:13,  6.97it/s] 
STM.IO:  46%|████▌     | 797/1725 [01:51<02:11,  7.08it/s] 
STM.IO:  46%|████▋     | 798/1725 [01:51<02:10,  7.09it/s] 
STM.IO:  46%|████▋     | 799/1725 [01:51<02:10,  7.08it/s] 
STM.IO:  46%|████▋     | 800/1725 [01:51<02:10,  7.09it/s] 
STM.IO:  46%|████▋     | 801/1725 [01:51<02:10,  7.06it/s] 
STM.IO:  46%|████▋     | 802/1725 [01:51<02:12,  6.97it/s] 
STM.IO:  47%|████▋     | 803/1725 [01:51<02:07,  7.24it/s] 
STM.IO:  47%|████▋     | 804/1725 [01:52<02:11,  7.02it/s] 
STM.IO:  47%|████▋     | 805/1725 [01:52<02:10,  7.05it/s] 
STM.IO:  47%|████▋     | 806/1725 [01:52<02:10,  7.06it/s] 
STM.IO:  47%|████▋     | 807/1725 [01:52<02:08,  7.14it/s] 
STM.IO:  47%|████▋     | 808/1725 [01:52<02:08,  7.13it/s] 
STM.IO:  47%|████▋     | 809/1725 [01:52<02:08,  7.12it/s] 
STM.IO:  47%|████▋     | 810/1725 [01:52<02:08,  7.12it/s] 
STM.IO:  47%|████▋     | 811/1725 [01:53<02:08,  7.11it/s] 
STM.IO:  47%|████▋     | 812/1725 [01:53<02:08,  7.11it/s] 
STM.IO:  47%|████▋     | 813/1725 [01:53<02:08,  7.10it/s] 
STM.IO:  47%|████▋     | 814/1725 [01:53<02:08,  7.10it/s] 
STM.IO:  47%|████▋     | 815/1725 [01:53<02:08,  7.10it/s] 
STM.IO:  47%|████▋     | 816/1725 [01:53<02:07,  7.11it/s] 
STM.IO:  47%|████▋     | 817/1725 [01:53<02:10,  6.94it/s] 
STM.IO:  47%|████▋     | 818/1725 [01:54<02:09,  6.98it/s] 
STM.IO:  47%|████▋     | 819/1725 [01:54<02:09,  7.02it/s] 
STM.IO:  48%|████▊     | 820/1725 [01:54<02:09,  6.96it/s] 
STM.IO:  48%|████▊     | 821/1725 [01:54<02:05,  7.22it/s] 
STM.IO:  48%|████▊     | 822/1725 [01:54<02:05,  7.19it/s] 
STM.IO:  48%|████▊     | 823/1725 [01:54<02:10,  6.93it/s] 
STM.IO:  48%|████▊     | 824/1725 [01:54<02:08,  6.98it/s] 
STM.IO:  48%|████▊     | 825/1725 [01:55<02:08,  7.01it/s] 
STM.IO:  48%|████▊     | 826/1725 [01:55<02:06,  7.10it/s] 
STM.IO:  48%|████▊     | 827/1725 [01:55<02:06,  7.10it/s] 
STM.IO:  48%|████▊     | 828/1725 [01:55<02:06,  7.10it/s] 
STM.IO:  48%|████▊     | 829/1725 [01:55<02:04,  7.18it/s] 
STM.IO:  48%|████▊     | 830/1725 [01:55<02:04,  7.16it/s] 
STM.IO:  48%|████▊     | 831/1725 [01:55<02:05,  7.15it/s] 
STM.IO:  48%|████▊     | 832/1725 [01:56<02:05,  7.13it/s] 
STM.IO:  48%|████▊     | 833/1725 [01:56<02:09,  6.89it/s] 
STM.IO:  48%|████▊     | 834/1725 [01:56<02:08,  6.95it/s] 
STM.IO:  48%|████▊     | 835/1725 [01:56<02:07,  7.00it/s] 
STM.IO:  48%|████▊     | 836/1725 [01:56<02:05,  7.09it/s] 
STM.IO:  49%|████▊     | 837/1725 [01:56<02:02,  7.23it/s] 
STM.IO:  49%|████▊     | 838/1725 [01:56<02:03,  7.18it/s] 
STM.IO:  49%|████▊     | 839/1725 [01:56<02:03,  7.15it/s] 
STM.IO:  49%|████▊     | 840/1725 [01:57<02:03,  7.14it/s] 
STM.IO:  49%|████▉     | 841/1725 [01:57<02:04,  7.12it/s] 
STM.IO:  49%|████▉     | 842/1725 [01:57<02:04,  7.12it/s] 
STM.IO:  49%|████▉     | 843/1725 [01:57<02:08,  6.89it/s] 
STM.IO:  49%|████▉     | 844/1725 [01:57<02:06,  6.95it/s] 
STM.IO:  49%|████▉     | 845/1725 [01:57<02:05,  6.99it/s] 
STM.IO:  49%|████▉     | 846/1725 [01:57<02:04,  7.09it/s] 
STM.IO:  49%|████▉     | 847/1725 [01:58<02:03,  7.09it/s] 
STM.IO:  49%|████▉     | 848/1725 [01:58<02:03,  7.08it/s] 
STM.IO:  49%|████▉     | 849/1725 [01:58<02:03,  7.09it/s] 
STM.IO:  49%|████▉     | 850/1725 [01:58<02:03,  7.10it/s] 
STM.IO:  49%|████▉     | 851/1725 [01:58<02:03,  7.10it/s] 
STM.IO:  49%|████▉     | 852/1725 [01:58<02:02,  7.10it/s] 
STM.IO:  49%|████▉     | 853/1725 [01:58<02:02,  7.10it/s] 
STM.IO:  50%|████▉     | 854/1725 [01:59<02:00,  7.22it/s] 
STM.IO:  50%|████▉     | 855/1725 [01:59<02:04,  7.00it/s] 
STM.IO:  50%|████▉     | 856/1725 [01:59<02:03,  7.03it/s] 
STM.IO:  50%|████▉     | 857/1725 [01:59<01:59,  7.24it/s] 
STM.IO:  50%|████▉     | 858/1725 [01:59<02:03,  7.05it/s] 
STM.IO:  50%|████▉     | 859/1725 [01:59<02:02,  7.06it/s] 
STM.IO:  50%|████▉     | 860/1725 [01:59<02:02,  7.07it/s] 
STM.IO:  50%|████▉     | 861/1725 [02:00<02:00,  7.18it/s] 
STM.IO:  50%|████▉     | 862/1725 [02:00<02:00,  7.15it/s] 
STM.IO:  50%|█████     | 863/1725 [02:00<02:03,  6.98it/s] 
STM.IO:  50%|█████     | 864/1725 [02:00<02:02,  7.02it/s] 
STM.IO:  50%|█████     | 865/1725 [02:00<02:00,  7.11it/s] 
STM.IO:  50%|█████     | 866/1725 [02:00<02:00,  7.11it/s] 
STM.IO:  50%|█████     | 867/1725 [02:00<02:00,  7.10it/s] 
STM.IO:  50%|█████     | 868/1725 [02:01<02:00,  7.10it/s] 
STM.IO:  50%|█████     | 869/1725 [02:01<02:00,  7.10it/s] 
STM.IO:  50%|█████     | 870/1725 [02:01<02:00,  7.10it/s] 
STM.IO:  50%|█████     | 871/1725 [02:01<02:00,  7.10it/s] 
STM.IO:  51%|█████     | 872/1725 [02:01<02:00,  7.11it/s] 
STM.IO:  51%|█████     | 873/1725 [02:01<01:59,  7.11it/s] 
STM.IO:  51%|█████     | 874/1725 [02:01<01:59,  7.11it/s] 
STM.IO:  51%|█████     | 875/1725 [02:02<01:58,  7.16it/s] 
STM.IO:  51%|█████     | 876/1725 [02:02<01:58,  7.15it/s] 
STM.IO:  51%|█████     | 877/1725 [02:02<01:58,  7.13it/s] 
STM.IO:  51%|█████     | 878/1725 [02:02<01:58,  7.12it/s] 
STM.IO:  51%|█████     | 879/1725 [02:02<01:58,  7.12it/s] 
STM.IO:  51%|█████     | 880/1725 [02:02<01:58,  7.12it/s] 
STM.IO:  51%|█████     | 881/1725 [02:02<01:58,  7.11it/s] 
STM.IO:  51%|█████     | 882/1725 [02:03<01:58,  7.10it/s] 
STM.IO:  51%|█████     | 883/1725 [02:03<01:58,  7.10it/s] 
STM.IO:  51%|█████     | 884/1725 [02:03<02:01,  6.93it/s] 
STM.IO:  51%|█████▏    | 885/1725 [02:03<02:00,  6.98it/s] 
STM.IO:  51%|█████▏    | 886/1725 [02:03<01:59,  7.02it/s] 
STM.IO:  51%|█████▏    | 887/1725 [02:03<01:58,  7.05it/s] 
STM.IO:  51%|█████▏    | 888/1725 [02:03<01:58,  7.07it/s] 
STM.IO:  52%|█████▏    | 889/1725 [02:04<01:58,  7.07it/s] 
STM.IO:  52%|█████▏    | 890/1725 [02:04<01:57,  7.08it/s] 
STM.IO:  52%|█████▏    | 891/1725 [02:04<01:56,  7.15it/s] 
STM.IO:  52%|█████▏    | 892/1725 [02:04<01:56,  7.13it/s] 
STM.IO:  52%|█████▏    | 893/1725 [02:04<01:56,  7.12it/s] 
STM.IO:  52%|█████▏    | 894/1725 [02:04<01:59,  6.96it/s] 
STM.IO:  52%|█████▏    | 895/1725 [02:04<01:58,  7.00it/s] 
STM.IO:  52%|█████▏    | 896/1725 [02:05<01:57,  7.03it/s] 
STM.IO:  52%|█████▏    | 897/1725 [02:05<01:57,  7.05it/s] 
STM.IO:  52%|█████▏    | 898/1725 [02:05<01:57,  7.06it/s] 
STM.IO:  52%|█████▏    | 899/1725 [02:05<01:56,  7.07it/s] 
STM.IO:  52%|█████▏    | 900/1725 [02:05<01:55,  7.14it/s] 
STM.IO:  52%|█████▏    | 901/1725 [02:05<01:55,  7.13it/s] 
STM.IO:  52%|█████▏    | 902/1725 [02:05<01:55,  7.13it/s] 
STM.IO:  52%|█████▏    | 903/1725 [02:06<01:55,  7.10it/s] 
STM.IO:  52%|█████▏    | 904/1725 [02:06<01:54,  7.17it/s] 
STM.IO:  52%|█████▏    | 905/1725 [02:06<01:58,  6.91it/s] 
STM.IO:  53%|█████▎    | 906/1725 [02:06<01:57,  6.97it/s] 
STM.IO:  53%|█████▎    | 907/1725 [02:06<01:56,  7.01it/s] 
STM.IO:  53%|█████▎    | 908/1725 [02:06<01:56,  7.03it/s] 
STM.IO:  53%|█████▎    | 909/1725 [02:06<01:55,  7.05it/s] 
STM.IO:  53%|█████▎    | 910/1725 [02:07<01:54,  7.11it/s] 
STM.IO:  53%|█████▎    | 911/1725 [02:07<01:54,  7.11it/s] 
STM.IO:  53%|█████▎    | 912/1725 [02:07<01:54,  7.10it/s] 
STM.IO:  53%|█████▎    | 913/1725 [02:07<01:53,  7.16it/s] 
STM.IO:  53%|█████▎    | 914/1725 [02:07<01:57,  6.91it/s] 
STM.IO:  53%|█████▎    | 915/1725 [02:07<01:56,  6.97it/s] 
STM.IO:  53%|█████▎    | 916/1725 [02:07<01:55,  7.01it/s] 
STM.IO:  53%|█████▎    | 917/1725 [02:08<01:54,  7.03it/s] 
STM.IO:  53%|█████▎    | 918/1725 [02:08<01:54,  7.06it/s] 
STM.IO:  53%|█████▎    | 919/1725 [02:08<01:54,  7.06it/s] 
STM.IO:  53%|█████▎    | 920/1725 [02:08<01:53,  7.07it/s] 
STM.IO:  53%|█████▎    | 921/1725 [02:08<01:53,  7.08it/s] 
STM.IO:  53%|█████▎    | 922/1725 [02:08<01:53,  7.09it/s] 
STM.IO:  54%|█████▎    | 923/1725 [02:08<01:52,  7.16it/s] 
STM.IO:  54%|█████▎    | 924/1725 [02:09<01:51,  7.19it/s] 
STM.IO:  54%|█████▎    | 925/1725 [02:09<01:54,  7.01it/s] 
STM.IO:  54%|█████▎    | 926/1725 [02:09<01:52,  7.08it/s] 
STM.IO:  54%|█████▎    | 927/1725 [02:09<01:52,  7.09it/s] 
STM.IO:  54%|█████▍    | 928/1725 [02:09<01:52,  7.10it/s] 
STM.IO:  54%|█████▍    | 929/1725 [02:09<01:52,  7.10it/s] 
STM.IO:  54%|█████▍    | 930/1725 [02:09<01:51,  7.10it/s] 
STM.IO:  54%|█████▍    | 931/1725 [02:09<01:51,  7.09it/s] 
STM.IO:  54%|█████▍    | 932/1725 [02:10<01:53,  6.96it/s] 
STM.IO:  54%|█████▍    | 933/1725 [02:10<01:50,  7.20it/s] 
STM.IO:  54%|█████▍    | 934/1725 [02:10<01:50,  7.16it/s] 
STM.IO:  54%|█████▍    | 935/1725 [02:10<01:54,  6.92it/s] 
STM.IO:  54%|█████▍    | 936/1725 [02:10<01:52,  7.04it/s] 
STM.IO:  54%|█████▍    | 937/1725 [02:10<01:51,  7.05it/s] 
STM.IO:  54%|█████▍    | 938/1725 [02:10<01:51,  7.06it/s] 
STM.IO:  54%|█████▍    | 939/1725 [02:11<01:51,  7.07it/s] 
STM.IO:  54%|█████▍    | 940/1725 [02:11<01:51,  7.07it/s] 
STM.IO:  55%|█████▍    | 941/1725 [02:11<01:50,  7.08it/s] 
STM.IO:  55%|█████▍    | 942/1725 [02:11<01:49,  7.15it/s] 
STM.IO:  55%|█████▍    | 943/1725 [02:11<01:49,  7.14it/s] 
